id,emotion_tag
267,chill
268,angry
269,happy
270,happy
271,happy
272,happy
273,angry
274,angry
275,happy
276,happy
277,sad
278,happy
279,angry
280,sad
281,sad
282,angry
283,chill
284,chill
285,sad
286,happy
287,happy
288,chill
289,angry
290,sad
291,chill
292,angry
293,happy
294,angry
295,chill
296,chill
297,sad
298,angry
299,sad
300,happy
301,chill
302,happy
303,sad
304,chill
305,angry
306,happy
307,chill
308,sad
309,chill
310,chill
311,chill
312,angry
313,happy
314,sad
315,sad
316,angry
317,angry
318,happy
319,happy
320,sad
321,angry
322,happy
323,happy
324,sad
325,chill
326,sad
327,sad
328,happy
329,angry
330,chill
331,happy
332,angry
333,sad
334,chill
335,happy
336,angry
337,angry
338,chill
339,happy
340,sad
341,chill
342,chill
343,chill
344,chill
345,chill
346,sad
347,chill
348,chill
349,chill
350,chill
351,chill
352,happy
353,sad
354,sad
355,angry
356,happy
357,happy
358,angry
359,sad
360,happy
361,angry
362,sad
363,happy
364,angry
365,chill
366,happy
367,angry
368,happy
369,happy
370,sad
371,sad
372,angry
373,angry
374,chill
375,angry
376,chill
377,chill
378,chill
379,sad
380,sad
381,sad
382,happy
383,happy
384,sad
385,chill
386,sad
387,angry
388,chill
389,angry
390,sad
391,happy
392,angry
393,sad
394,happy
395,sad
396,happy
397,sad
398,sad
399,sad
400,angry
401,sad
402,happy
403,angry
404,chill
405,happy
406,sad
407,chill
408,happy
409,happy
410,chill
411,sad
412,chill
413,sad
414,sad
415,angry
416,sad
417,chill
418,happy
419,chill
420,sad
421,sad
422,happy
423,angry
424,happy
425,sad
426,angry
427,sad
428,sad
429,sad
430,sad
431,angry
432,angry
433,sad
434,happy
435,happy
436,angry
437,angry
438,sad
439,chill
440,happy
441,chill
442,sad
443,chill
444,angry
445,chill
446,sad
447,chill
448,angry
449,happy
450,angry
451,sad
452,angry
453,angry
454,chill
455,happy
456,happy
457,sad
458,sad
459,sad
460,happy
461,angry
462,chill
463,chill
464,sad
465,sad
466,chill
467,chill
468,sad
469,sad
470,angry
471,sad
472,sad
473,chill
474,happy
475,chill
476,sad
477,happy
478,chill
479,chill
480,happy
481,chill
482,angry
483,sad
484,angry
485,angry
486,happy
487,sad
488,sad
489,sad
490,chill
491,happy
492,angry
493,angry
494,angry
495,chill
496,angry
497,happy
498,angry
499,sad
500,happy
501,chill
502,happy
503,chill
504,happy
505,angry
506,sad
507,sad
508,happy
509,sad
510,happy
511,angry
512,sad
513,happy
514,happy
515,sad
516,angry
517,angry
518,sad
519,angry
520,sad
521,sad
522,angry
523,angry
524,chill
525,happy
526,chill
527,happy
528,angry
529,chill
530,angry
531,happy
532,chill
533,chill
534,sad
535,sad
536,chill
537,chill
538,chill
539,happy
540,happy
541,sad
542,angry
543,sad
544,angry
545,chill
546,angry
547,chill
548,angry
549,sad
550,sad
551,sad
552,sad
553,angry
554,sad
555,happy
556,chill
557,sad
558,happy
559,happy
560,chill
561,sad
562,sad
563,sad
564,sad
565,chill
566,chill
567,happy
568,angry
569,sad
570,sad
571,angry
572,sad
573,sad
574,chill
575,angry
576,happy
577,chill
578,happy
579,chill
580,happy
581,happy
582,happy
583,sad
584,happy
585,sad
586,angry
587,angry
588,sad
589,angry
590,sad
591,happy
592,chill
593,sad
594,angry
595,angry
596,angry
597,angry
598,chill
599,happy
600,angry
